Commondity group,Year,Month,Value
Food,2000,1,0.0000
Food,2000,2,3.6677
Food,2000,3,7.0340
Food,2000,4,9.8460
Food,2000,5,11.8399
Food,2000,6,12.8884
Food,2000,7,12.8884
Food,2000,8,11.8399
Food,2000,9,9.8460
Food,2000,10,7.0340
Food,2000,11,3.6677
Food,2000,12,0.0000
Food,2003,1,0.0000
Food,2003,2,4.0720
Food,2003,3,7.8190
Food,2003,4,10.9450
Food,2003,5,13.1410
Food,2003,6,14.3180
Food,2003,7,14.3180
Food,2003,8,13.1410
Food,2003,9,10.9450
Food,2003,10,7.8190
Food,2003,11,4.0720
Food,2003,12,0.0000
Food,2004,1,0.0000
Food,2004,2,4.5680
Food,2004,3,8.7720
Food,2004,4,12.2830
Food,2004,5,14.7480
Food,2004,6,16.0760
Food,2004,7,16.0760
Food,2004,8,14.7480
Food,2004,9,12.2830
Food,2004,10,8.7720
Food,2004,11,4.5680
Food,2004,12,0.0000
Food,2005,1,0.0000
Food,2005,2,4.4340
Food,2005,3,8.5160
Food,2005,4,11.9180
Food,2005,5,14.3160
Food,2005,6,15.5980
Food,2005,7,15.5980
Food,2005,8,14.3160
Food,2005,9,11.9180
Food,2005,10,8.5160
Food,2005,11,4.4340
Food,2005,12,0.0000
Food,2006,1,0.0000
Food,2006,2,4.4120
Food,2006,3,8.4660
Food,2006,4,11.8640
Food,2006,5,14.2420
Food,2006,6,15.5120
Food,2006,7,15.5120
Food,2006,8,14.2420
Food,2006,9,11.8640
Food,2006,10,8.4660
Food,2006,11,4.4120
Food,2006,12,0.0000
Food,2007,1,0.0000
Food,2007,2,4.6580
Food,2007,3,8.9370
Food,2007,4,12.5140
Food,2007,5,15.0190
Food,2007,6,16.3820
Food,2007,7,16.3820
Food,2007,8,15.0190
Food,2007,9,12.5140
Food,2007,10,8.9370
Food,2007,11,4.6580
Food,2007,12,0.0000
Food,2008,1,0.0000
Food,2008,2,6.0450
Food,2008,3,11.5950
Food,2008,4,16.2490
Food,2008,5,19.5110
